Brand,Model,Variant,Descriptor,Audience,Price Band,Current Image URL,Status,Notes
Air Jordan,Air Jordan 1,High/Mid/Low,Iconic silhouette that launched the culture,Collectors & streetwear,Premium,https://images.unsplash.com/photo-1556906781-9a412961c28c?w=500,,
Air Jordan,Air Jordan 2,OG/Retro,Sleek luxury basketball silhouette,Vintage lovers,Premium,https://images.unsplash.com/photo-1552346154-21d32810aba3?w=500,,
Air Jordan,Air Jordan 3,OG/Retro (Cement Fire Red),Tumbled leather + elephant print MJ era classic,Collectors,Premium,https://images.unsplash.com/photo-1584735175097-719d848f8449?w=500,,
Air Jordan,Air Jordan 4,OG/Retro (White Bred),Mesh + visible air street staple,Sneakerheads,Premium,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=500,,
Air Jordan,Air Jordan 5,OG/Retro,Reflective tongue + shark-tooth midsole,Retro fans,Premium,https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=500,,
Air Jordan,Air Jordan 6,OG/Retro,Visible heel tab infra-red hits,MJ fans & retro collectors,Premium,https://images.unsplash.com/photo-1600269452121-4f2416e55c28?w=500,,
Air Jordan,Air Jordan 11,Concord/Bred/Cool Grey,Patent leather luxury performance crossover,Hype collectors,Premium,https://images.unsplash.com/photo-1579338559194-a162d19bf842?w=500,,
Air Jordan,Air Jordan 12,Retro,Premium leather bold stitching,Dress-up sneaker fans,Premium,https://images.unsplash.com/photo-1514989940723-e8e51635b782?w=500,,
Air Jordan,Air Jordan 13,Retro,Panther-inspired silhouette techy sole,Classic collectors,Premium,https://images.unsplash.com/photo-1543508282-6319a3e2621f?w=500,,
Air Jordan,Jordan Legacy / Recent,Low/Mid/High,Modern player models influenced by AJ legacy,Younger players & streetwear,Mid,https://images.unsplash.com/photo-1552346154-21d32810aba3?w=500,,
Nike,Air Force 1 Low,White/All-Black/Custom,Minimal timeless everyday sneaker,All audiences,Mid,https://images.unsplash.com/photo-1549298916-b41d501d3772?w=500,,
Nike,Air Force 1 Mid,—,Slightly elevated ankle coverage,Street stylers,Mid,https://images.unsplash.com/photo-1606107557195-0e29a4b5b4aa?w=500,,
Nike,Air Force 1 High,—,Classic high-top AF1 look,Retro lovers,Mid,https://images.unsplash.com/photo-1608231387042-66d1773070a5?w=500,,
Nike,Air Force 1 Shadow,—,Layered panels chunky aesthetic,Trend-focused Gen Z,Mid,https://images.unsplash.com/photo-1600185365926-3a2ce3cdb9eb?w=500,,
Nike,Air Force 1 Pixel,—,Modernized AF1 silhouette,Casual wearers,Mid,https://images.unsplash.com/photo-1515955656352-a1fa3ffcd111?w=500,,
Vans,Old Skool,Low,Suede + canvas side stripe skate staple,Skaters & creatives,Entry,https://images.unsplash.com/photo-1543508282-7a2aa0ff4a43?w=500,,
Vans,Sk8-Hi,High,Padded collar ankle support,Streetstyle & skateboarders,Entry,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77?w=500,,
Vans,Authentic,Low,Original canvas low-top,Casual & classic looks,Entry,https://images.unsplash.com/photo-1533630654995-13c4fb6e3e8e?w=500,,
Vans,Era,Low,Updated fit with padded collar,Skate casuals,Entry,https://images.unsplash.com/photo-1606890737304-57a1ca8a5b62?w=500,,
Vans,Slip-On,Checkerboard,Iconic easy-wear model,Festival & casual crowd,Entry,https://images.unsplash.com/photo-1511556532299-8f662fc26c06?w=500,,
Canvas,Chuck Taylor All-Star,High/Low/Platform,Timeless canvas silhouette,Students creatives,Entry,https://images.unsplash.com/photo-1515347619252-60a4bf4fff4f?w=500,,
Canvas,Converse Platform,High/Low,Elevated sole for fashion-forward fits,Trendsetters,Entry,https://images.unsplash.com/photo-1495555961986-6d4c1ecb7be3?w=500,,
Canvas,Canvas Casuals,Low/High,Affordable everyday streetwear,Everyday wearers,Entry,https://images.unsplash.com/photo-1560769629-975ec94e6a86?w=500,,
Nike,Air Max 1,—,OG visible air unit classic lines,Heritage fans,Mid,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=500,,
Nike,Air Max 90,—,Chunky midsole icon for 90s revival,Retro streetwear,Mid,https://images.unsplash.com/photo-1606107557195-0e29a4b5b4aa?w=500,,
Nike,Air Max 95,—,Layered side panels bold profile,Statement makers,Mid,https://images.unsplash.com/photo-1556906781-9a412961c28c?w=500,,
Nike,Air Max 97,—,Wave lines full-length air unit,Sleek streetwear,Mid,https://images.unsplash.com/photo-1554136920-a1df2909d8f2?w=500,,
Nike,Air Max 270,—,Large heel air bubble lifestyle comfort,Casual wearers,Mid,https://images.unsplash.com/photo-1600185365926-3a2ce3cdb9eb?w=500,,
Nike,Air Max Plus (TN),—,Tuned air tech distinctive design,Hype & OG fans,Mid,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=500,,
Adidas,Superstar,Low,Shell-toe classic,Timeless streetwear,Mid,https://images.unsplash.com/photo-1545957509-8b3733555226?w=500,,
Adidas,Stan Smith,Low,Clean tennis silhouette,Minimalist fashion,Mid,https://images.unsplash.com/photo-1560769629-975ec94e6a86?w=500,,
Adidas,Samba,Low,Indoor soccer heritage,Retro & street stylers,Mid,https://images.unsplash.com/photo-1529339944280-1a37d9698e6e?w=500,,
Adidas,NMD,Low,Boost midsole modern lifestyle,Urban commuters,Mid,https://images.unsplash.com/photo-1600185365483-26d7a4cc7519?w=500,,
Adidas,Ultraboost,Low,Performance running fused with lifestyle,Comfort-first buyers,Premium,https://images.unsplash.com/photo-1518894781321-630e638d0742?w=500,,
Adidas,Yeezy,350/700,High-demand collaborative silhouette,Hype market,Premium,https://images.unsplash.com/photo-1519415510236-718bdfcd89c8?w=500,,
New Balance,574,Low,Classic heritage runner,Everyday wearers,Mid,https://images.unsplash.com/photo-1556906781-9a412961c28c?w=500,,
New Balance,550,Low,Retro basketball-silhouette revival,Fashion crowd,Mid,https://images.unsplash.com/photo-1600185365926-3a2ce3cdb9eb?w=500,,
New Balance,990 Series,Low,Premium cushioning dad shoe aesthetic,Premium casuals,Premium,https://images.unsplash.com/photo-1539185441755-769473a23570?w=500,,
New Balance,9060 / 57/40,Low,Contemporary design & comfort,Trend-aware crowd,Mid,https://images.unsplash.com/photo-1600185365483-26d7a4cc7519?w=500,,
New Balance,Fresh Foam,Low,Performance + lifestyle crossover,Active & comfort buyers,Mid,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=500,,
Dr. Martens,1460 8-eye Boot,Boot,Classic leather combat silhouette,Alternative fashion & creatives,Premium,https://images.unsplash.com/photo-1543163521-1bf539c55dd2?w=500,,
Dr. Martens,2976 Chelsea Boot,Chelsea,Slip-on grunge classic,Street to smart-casual,Premium,https://images.unsplash.com/photo-1582897085656-c493a7cfd28d?w=500,,
Dr. Martens,Jadon Platform,Platform boot,Elevated platform for fashion statement,Bold stylers,Premium,https://images.unsplash.com/photo-1608256246200-53e635b5b65f?w=500,,
Dr. Martens,1461 Oxford,Low,Dress-meets-rebellion shoe,Versatile wardrobes,Premium,https://images.unsplash.com/photo-1533867617858-e7b97e060509?w=500,,
Nike,Dunk,Low/High/SB,Skate/retro crossover huge hype potential,Collectors & skaters,Mid,https://images.unsplash.com/photo-1549298916-b41d501d3772?w=500,,
Nike,Blazer,Mid/Low,Vintage basketball silhouette now streetwear,Minimalists & retro fans,Mid,https://images.unsplash.com/photo-1542219550-37153d387c27?w=500,,
Nike,Pegasus,Running,Performance running shoe with lifestyle crossover,Runners & daily users,Mid,https://images.unsplash.com/photo-1515347619252-60a4bf4fff4f?w=500,,
Nike,Huarache,Low,Distinctive cage and neoprene fit,90s revival fans,Mid,https://images.unsplash.com/photo-1562183241-b937e95585b6?w=500,,
Nike,React / Vaporfly,Performance-lifestyle,Tech-led running options,Athletes & tech-lovers,Premium,https://images.unsplash.com/photo-1552346154-21d32810aba3?w=500,,
Puma,Suede Classic,Low,Iconic streetwear silhouette,Retro street stylers,Mid,https://images.unsplash.com/photo-1543508282-6319a3e2621f?w=500,,
Puma,RS-X,Chunky,Fashion-forward chunky profile,Bold stylers,Mid,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=500,,
Puma,Cali,Low,Women-forward casual silhouette,Lifestyle market,Mid,https://images.unsplash.com/photo-1533867617858-e7b97e060509?w=500,,
Puma,Slipstream / Basket,Low,Sleek court-inspired options,Casual wearers,Entry,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77?w=500,,
Puma,Clyde,Low,Basketball-turned-street icon,Heritage fans,Mid,https://images.unsplash.com/photo-1515347619252-60a4bf4fff4f?w=500,,